id,set,set_id,type,title,level,question_text,definition,sentence,opt1,opt2,opt3,opt4,correct_answer,explanation,example1,example2,example3,example4,usage1,tip
,Connected Speech & Reductions,35,deep_dive,GONNA /gôna/ GOING TO,Intermediate,,"GONNA /gôna/ \br GOING TO \br Informal reduction used for future intentions or predictions.","",,,,,,,"I'm gonna leave now. \br She's gonna call you later. \br We're gonna be late.","","Not used in formal writing. Often follows 'am/is/are'."
,Connected Speech & Reductions,35,deep_dive,WANNA /uôna/ WANT TO,Intermediate,,"WANNA /uôna/ \br WANT TO \br Reduction of 'want to' expressing desire or intention.","",,,,,,,"I wanna learn Spanish. \br Do you wanna come with me? \br She doesn't wanna talk.","","Avoid in formal writing."
,Connected Speech & Reductions,35,deep_dive,GOTTA /góta/ GOT TO,Intermediate,,"GOTTA /góta/ \br GOT TO \br Reduction meaning 'have got to' (obligation or necessity).","",,,,,,,"I gotta go now. \br You gotta see this movie. \br He's gotta finish by Friday.","","Often used with 'have' → 'I've gotta' but commonly just 'I gotta'."
,Connected Speech & Reductions,35,deep_dive,HAFTA /héfta/ HAVE TO,Intermediate,,"HAFTA /héfta/ \br HAVE TO \br Reduction of 'have to' expressing obligation.","",,,,,,,"I hafta work tomorrow. \br She hafta take the test. \br They hafta leave early.","","The 'v' in 'have' becomes an 'f' sound (assimilation)."
,Connected Speech & Reductions,35,deep_dive,USETA /iústa/ USED TO,Intermediate,,"USETA /iústa/ \br USED TO \br Reduction for past habits or states that are no longer true.","",,,,,,,"I useta smoke, but I quit. \br She useta live in New York. \br We useta play together as kids.","","The 'd' in 'used' becomes a 't' sound before 'to'."
,Connected Speech & Reductions,35,deep_dive,SUPPOSETA /supósta/ SUPPOSED TO,Intermediate,,"SUPPOSETA /supósta/ \br SUPPOSED TO \br Reduction meaning expected or intended to do something.","",,,,,,,"You're supposeta be here at 9. \br I was supposeta call him. \br They're supposeta arrive soon.","","The 'd' in 'supposed' becomes a 't' sound before 'to'."
,Connected Speech & Reductions,35,deep_dive,OUGHTA /órta/ OUGHT TO,Intermediate,,"OUGHTA /órta/ \br OUGHT TO \br Reduction of 'ought to' expressing moral obligation or advice.","",,,,,,,"You oughta apologize. \br She oughta know better. \br We oughta leave now.","","Less common but still used in informal American English."
,Connected Speech & Reductions,35,deep_dive,KINDA /káinda/ KIND OF,Intermediate,,"KINDA /káinda/ \br KIND OF \br Reduction used to mean 'somewhat' or 'sort of'.","",,,,,,,"It's kinda cold outside. \br I'm kinda tired. \br She kinda likes him.","","Not used in formal writing."
,Connected Speech & Reductions,35,deep_dive,SORTA /sórta/ SORT OF,Intermediate,,"SORTA /sórta/ \br SORT OF \br Reduction similar to 'kinda', meaning 'a little bit' or 'not exactly'.","",,,,,,,"He's sorta strange. \br I sorta remember that. \br It's sorta like a bird.","","Often interchangeable with 'kinda'."
,Connected Speech & Reductions,35,deep_dive,LOTTA /lóta/ LOT OF,Intermediate,,"LOTTA /lóta/ \br LOT OF \br Reduction of 'lot of' meaning a large amount.","",,,,,,,"I have a lotta work. \br There's a lotta people here. \br He ate a lotta pizza.","","The 'of' reduces to schwa /a/."
,Connected Speech & Reductions,35,deep_dive,COULDA /cúda/ COULD HAVE,Advanced,,"COULDA /cúda/ \br COULD HAVE \br Reduction of 'could have' for past possibility.","",,,,,,,"I coulda been a contender. \br She coulda called. \br We coulda won.","","The 'have' becomes 'a' (schwa)."
,Connected Speech & Reductions,35,deep_dive,WOULDA /wúda/ WOULD HAVE,Advanced,,"WOULDA /wúda/ \br WOULD HAVE \br Reduction of 'would have' for past hypotheticals.","",,,,,,,"I woulda helped if I'd known. \br She woulda said yes. \br They woulda come.","","Same pattern as 'coulda'."
,Connected Speech & Reductions,35,deep_dive,SHOULDA /xúda/ SHOULD HAVE,Advanced,,"SHOULDA /xúda/ \br SHOULD HAVE \br Reduction of 'should have' expressing past regret or missed obligation.","",,,,,,,"You shoulda told me. \br He shoulda studied. \br We shoulda left earlier.","","Often used in advice: 'Shoulda, woulda, coulda'."
,Connected Speech & Reductions,35,deep_dive,MUSTA /músta/ MUST HAVE,Advanced,,"MUSTA /músta/ \br MUST HAVE \br Reduction of 'must have' for strong deduction about the past.","",,,,,,,"She musta been tired. \br He musta forgotten. \br They musta left already.","","The 'have' reduces to 'a'."
,Connected Speech & Reductions,35,deep_dive,MIGHTA /máita/ MIGHT HAVE,Advanced,,"MIGHTA /máita/ \br MIGHT HAVE \br Reduction of 'might have' for past possibility.","",,,,,,,"I mighta seen him. \br She mighta left it at home. \br We mighta made a mistake.","","Similar to 'coulda' but less certain."
,Connected Speech & Reductions,35,deep_dive,LEMME /lémi/ LET ME,Intermediate,,"LEMME /lémi/ \br LET ME \br Reduction of 'let me' used to make a request or offer.","",,,,,,,"Lemme see that. \br Lemme help you. \br Lemme think about it.","","The 't' in 'let' blends with 'me'."
